
> dexdump_full.txt:290691:  Class descriptor  : 'Lcom/common/apiutil/printer/ThermalPrinter;'
  dexdump_full.txt:291143:          Ljava/lang/NoSuchMethodException; -> 0x001f
  dexdump_full.txt:291144:          Ljava/lang/NullPointerException; -> 0x001a
  dexdump_full.txt:291145:      positions     :
  dexdump_full.txt:291146:        0x0000 line=1083
  dexdump_full.txt:291147:        0x000b line=1084
  dexdump_full.txt:291148:        0x001b line=1092
  dexdump_full.txt:291149:        0x0020 line=1090
  dexdump_full.txt:291150:        0x0025 line=1088
  dexdump_full.txt:291151:        0x002a line=1086
  dexdump_full.txt:291152:      locals        :
> dexdump_full.txt:291153:    #9              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291154:      name          : 'getPrintCount'
  dexdump_full.txt:291155:      type          : '()J'
  dexdump_full.txt:291156:      access        : 0x0009 (PUBLIC STATIC)
  dexdump_full.txt:291157:      code          -
  dexdump_full.txt:291158:      registers     : 4
  dexdump_full.txt:291159:      ins           : 0
  dexdump_full.txt:291160:      outs          : 3
  dexdump_full.txt:291161:      insns size    : 48 16-bit code units
  dexdump_full.txt:291162:      catches       : 1
  dexdump_full.txt:291163:        0x0000 - 0x0019
  dexdump_full.txt:291164:          Ljava/lang/IllegalAccessException; -> 0x0029
  dexdump_full.txt:291165:          Ljava/lang/reflect/InvocationTargetException; -> 0x0024
  dexdump_full.txt:291166:          Ljava/lang/NoSuchMethodException; -> 0x001f
  dexdump_full.txt:291167:          Ljava/lang/NullPointerException; -> 0x001a
  dexdump_full.txt:291168:      positions     :
  dexdump_full.txt:291169:        0x0000 line=1063
  dexdump_full.txt:291170:        0x000b line=1064
  dexdump_full.txt:291171:        0x001b line=1072
  dexdump_full.txt:291172:        0x0020 line=1070
  dexdump_full.txt:291173:        0x0025 line=1068
  dexdump_full.txt:291174:        0x002a line=1066
  dexdump_full.txt:291175:      locals        :
> dexdump_full.txt:291176:    #10              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291177:      name          : 'getPrintTextTime'
  dexdump_full.txt:291178:      type          : '()J'
  dexdump_full.txt:291179:      access        : 0x0009 (PUBLIC STATIC)
  dexdump_full.txt:291180:      code          -
  dexdump_full.txt:291181:      registers     : 4
  dexdump_full.txt:291182:      ins           : 0
  dexdump_full.txt:291183:      outs          : 3
  dexdump_full.txt:291184:      insns size    : 48 16-bit code units
  dexdump_full.txt:291185:      catches       : 1
  dexdump_full.txt:291186:        0x0000 - 0x0019
  dexdump_full.txt:291187:          Ljava/lang/IllegalAccessException; -> 0x0029
  dexdump_full.txt:291188:          Ljava/lang/reflect/InvocationTargetException; -> 0x0024
  dexdump_full.txt:291189:          Ljava/lang/NoSuchMethodException; -> 0x001f
  dexdump_full.txt:291190:          Ljava/lang/NullPointerException; -> 0x001a
  dexdump_full.txt:291191:      positions     :
  dexdump_full.txt:291192:        0x0000 line=1103
  dexdump_full.txt:291193:        0x000b line=1104
  dexdump_full.txt:291194:        0x001b line=1112
  dexdump_full.txt:291195:        0x0020 line=1110
  dexdump_full.txt:291196:        0x0025 line=1108
  dexdump_full.txt:291197:        0x002a line=1106
  dexdump_full.txt:291198:      locals        :
> dexdump_full.txt:291199:    #11              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291200:      name          : 'getVersion'
  dexdump_full.txt:291201:      type          : '()Ljava/lang/String;'
  dexdump_full.txt:291202:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291203:      code          -
  dexdump_full.txt:291204:      registers     : 5
  dexdump_full.txt:291205:      ins           : 0
  dexdump_full.txt:291206:      outs          : 3
  dexdump_full.txt:291207:      insns size    : 63 16-bit code units
  dexdump_full.txt:291208:      catches       : 3
  dexdump_full.txt:291209:        0x0003 - 0x0018
  dexdump_full.txt:291210:          Ljava/lang/IllegalAccessException; -> 0x0033
  dexdump_full.txt:291211:          Ljava/lang/reflect/InvocationTargetException; -> 0x002c
  dexdump_full.txt:291212:          Ljava/lang/NoSuchMethodException; -> 0x0022
  dexdump_full.txt:291213:          Ljava/lang/NullPointerException; -> 0x001c
  dexdump_full.txt:291214:          <any> -> 0x001a
  dexdump_full.txt:291215:        0x001c - 0x0030
  dexdump_full.txt:291216:          <any> -> 0x001a
  dexdump_full.txt:291217:        0x0034 - 0x003d
  dexdump_full.txt:291218:          <any> -> 0x001a
  dexdump_full.txt:291219:      positions     :
  dexdump_full.txt:291220:        0x0003 line=826
  dexdump_full.txt:291221:        0x000e line=827
  dexdump_full.txt:291222:        0x001c line=837
  dexdump_full.txt:291223:        0x0023 line=834
  dexdump_full.txt:291224:        0x0026 line=835
  dexdump_full.txt:291225:        0x002d line=832
  dexdump_full.txt:291226:        0x0031 line=839
  dexdump_full.txt:291227:        0x0034 line=829
  dexdump_full.txt:291228:        0x0037 line=830
  dexdump_full.txt:291229:      locals        :
> dexdump_full.txt:291230:    #12              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291231:      name          : 'init'
  dexdump_full.txt:291232:      type          : '(Landroid/content/Context;)V'
  dexdump_full.txt:291233:      access        : 0x0009 (PUBLIC STATIC)
  dexdump_full.txt:291234:      code          -
  dexdump_full.txt:291235:      registers     : 3
  dexdump_full.txt:291236:      ins           : 1
  dexdump_full.txt:291237:      outs          : 3
  dexdump_full.txt:291238:      insns size    : 62 16-bit code units
  dexdump_full.txt:291239:      catches       : 1
  dexdump_full.txt:291240:        0x000a - 0x0023
  dexdump_full.txt:291241:          Landroid/content/pm/PackageManager$NameNotFoundException; -> 0x0039
  dexdump_full.txt:291242:          Ljava/lang/ClassNotFoundException; -> 0x0037
  dexdump_full.txt:291243:          Ljava/lang/IllegalAccessException; -> 0x0032
  dexdump_full.txt:291244:          Ljava/lang/InstantiationException; -> 0x002d
  dexdump_full.txt:291245:          Ljava/lang/NullPointerException; -> 0x0024
  dexdump_full.txt:291246:      positions     :
  dexdump_full.txt:291247:        0x0000 line=122
  dexdump_full.txt:291248:        0x0003 line=124
  dexdump_full.txt:291249:        0x000d line=129
  dexdump_full.txt:291250:        0x0011 line=131
  dexdump_full.txt:291251:        0x001d line=142
  dexdump_full.txt:291252:        0x0024 line=150
  dexdump_full.txt:291253:        0x002e line=148
  dexdump_full.txt:291254:        0x0033 line=146
  dexdump_full.txt:291255:        0x003a line=144
  dexdump_full.txt:291256:      locals        :
  dexdump_full.txt:291257:        0x0000 - 0x003e reg=2 (null) Landroid/content/Context;
> dexdump_full.txt:291258:    #13              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291259:      name          : 'init80mmSerialPrinter'
  dexdump_full.txt:291260:      type          : '()V'
  dexdump_full.txt:291261:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291262:      code          -
  dexdump_full.txt:291263:      registers     : 7
  dexdump_full.txt:291264:      ins           : 0
  dexdump_full.txt:291265:      outs          : 3
  dexdump_full.txt:291266:      insns size    : 58 16-bit code units
  dexdump_full.txt:291267:      catches       : 2
  dexdump_full.txt:291268:        0x0003 - 0x0020
  dexdump_full.txt:291269:          Ljava/lang/IllegalAccessException; -> 0x0032
  dexdump_full.txt:291270:          Ljava/lang/reflect/InvocationTargetException; -> 0x002d
  dexdump_full.txt:291271:          Ljava/lang/NoSuchMethodException; -> 0x0028
  dexdump_full.txt:291272:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:291273:          <any> -> 0x0021
  dexdump_full.txt:291274:        0x0024 - 0x0036
  dexdump_full.txt:291275:          <any> -> 0x0021
  dexdump_full.txt:291276:      positions     :
  dexdump_full.txt:291277:        0x0003 line=983
  dexdump_full.txt:291278:        0x0013 line=984
  dexdump_full.txt:291279:        0x0024 line=992
  dexdump_full.txt:291280:        0x0029 line=990
  dexdump_full.txt:291281:        0x002e line=988
  dexdump_full.txt:291282:        0x0033 line=986
  dexdump_full.txt:291283:        0x0036 line=994
  dexdump_full.txt:291284:      locals        :
> dexdump_full.txt:291285:    #14              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291286:      name          : 'init80mmUsbPrinter'
  dexdump_full.txt:291287:      type          : '(Landroid/content/Context;)Z'
  dexdump_full.txt:291288:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291289:      code          -
  dexdump_full.txt:291290:      registers     : 8
  dexdump_full.txt:291291:      ins           : 1
  dexdump_full.txt:291292:      outs          : 3
  dexdump_full.txt:291293:      insns size    : 62 16-bit code units
  dexdump_full.txt:291294:      catches       : 2
  dexdump_full.txt:291295:        0x0004 - 0x0023
  dexdump_full.txt:291296:          Ljava/lang/IllegalAccessException; -> 0x0036
  dexdump_full.txt:291297:          Ljava/lang/reflect/InvocationTargetException; -> 0x0031
  dexdump_full.txt:291298:          Ljava/lang/NoSuchMethodException; -> 0x002c
  dexdump_full.txt:291299:          Ljava/lang/NullPointerException; -> 0x0027
  dexdump_full.txt:291300:          <any> -> 0x0025
  dexdump_full.txt:291301:        0x0028 - 0x003a
  dexdump_full.txt:291302:          <any> -> 0x0025
  dexdump_full.txt:291303:      positions     :
  dexdump_full.txt:291304:        0x0004 line=1003
  dexdump_full.txt:291305:        0x0013 line=1004
  dexdump_full.txt:291306:        0x0028 line=1012
  dexdump_full.txt:291307:        0x002d line=1010
  dexdump_full.txt:291308:        0x0032 line=1008
  dexdump_full.txt:291309:        0x0037 line=1006
  dexdump_full.txt:291310:        0x003a line=1014
  dexdump_full.txt:291311:      locals        :
  dexdump_full.txt:291312:        0x0000 - 0x003e reg=7 (null) Landroid/content/Context;
> dexdump_full.txt:291313:    #15              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291314:      name          : 'paperCut'
  dexdump_full.txt:291315:      type          : '()V'
  dexdump_full.txt:291316:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291317:      code          -
  dexdump_full.txt:291318:      registers     : 5
  dexdump_full.txt:291319:      ins           : 0
  dexdump_full.txt:291320:      outs          : 3
  dexdump_full.txt:291321:      insns size    : 58 16-bit code units
  dexdump_full.txt:291322:      catches       : 3
  dexdump_full.txt:291323:        0x0003 - 0x0015
  dexdump_full.txt:291324:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:291325:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:291326:          Ljava/lang/NoSuchMethodException; -> 0x001e
  dexdump_full.txt:291327:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:291328:          <any> -> 0x0016
  dexdump_full.txt:291329:        0x0018 - 0x002c
  dexdump_full.txt:291330:          <any> -> 0x0016
  dexdump_full.txt:291331:        0x002f - 0x0038
  dexdump_full.txt:291332:          <any> -> 0x0016
  dexdump_full.txt:291333:      positions     :
  dexdump_full.txt:291334:        0x0003 line=888
  dexdump_full.txt:291335:        0x000e line=889
  dexdump_full.txt:291336:        0x0018 line=899
  dexdump_full.txt:291337:        0x001f line=896
  dexdump_full.txt:291338:        0x0022 line=897
  dexdump_full.txt:291339:        0x0029 line=894
  dexdump_full.txt:291340:        0x002c line=901
  dexdump_full.txt:291341:        0x002f line=891
  dexdump_full.txt:291342:        0x0032 line=892
  dexdump_full.txt:291343:      locals        :
> dexdump_full.txt:291344:    #16              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291345:      name          : 'paperCutAll'
  dexdump_full.txt:291346:      type          : '()V'
  dexdump_full.txt:291347:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291348:      code          -
  dexdump_full.txt:291349:      registers     : 5
  dexdump_full.txt:291350:      ins           : 0
  dexdump_full.txt:291351:      outs          : 3
  dexdump_full.txt:291352:      insns size    : 58 16-bit code units
  dexdump_full.txt:291353:      catches       : 3
  dexdump_full.txt:291354:        0x0003 - 0x0015
  dexdump_full.txt:291355:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:291356:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:291357:          Ljava/lang/NoSuchMethodException; -> 0x001e
  dexdump_full.txt:291358:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:291359:          <any> -> 0x0016
  dexdump_full.txt:291360:        0x0018 - 0x002c
  dexdump_full.txt:291361:          <any> -> 0x0016
  dexdump_full.txt:291362:        0x002f - 0x0038
  dexdump_full.txt:291363:          <any> -> 0x0016
  dexdump_full.txt:291364:      positions     :
  dexdump_full.txt:291365:        0x0003 line=905
  dexdump_full.txt:291366:        0x000e line=906
  dexdump_full.txt:291367:        0x0018 line=916
  dexdump_full.txt:291368:        0x001f line=913
  dexdump_full.txt:291369:        0x0022 line=914
  dexdump_full.txt:291370:        0x0029 line=911
  dexdump_full.txt:291371:        0x002c line=918
  dexdump_full.txt:291372:        0x002f line=908
  dexdump_full.txt:291373:        0x0032 line=909
  dexdump_full.txt:291374:      locals        :
> dexdump_full.txt:291375:    #17              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291376:      name          : 'printLogo'
  dexdump_full.txt:291377:      type          : '(II[C)V'
  dexdump_full.txt:291378:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291379:      code          -
  dexdump_full.txt:291380:      registers     : 12
  dexdump_full.txt:291381:      ins           : 3
  dexdump_full.txt:291382:      outs          : 3
  dexdump_full.txt:291383:      insns size    : 87 16-bit code units
  dexdump_full.txt:291384:      catches       : 3
  dexdump_full.txt:291385:        0x0003 - 0x0032
  dexdump_full.txt:291386:          Ljava/lang/IllegalAccessException; -> 0x004b
  dexdump_full.txt:291387:          Ljava/lang/reflect/InvocationTargetException; -> 0x0045
  dexdump_full.txt:291388:          Ljava/lang/NoSuchMethodException; -> 0x003b
  dexdump_full.txt:291389:          Ljava/lang/NullPointerException; -> 0x0035
  dexdump_full.txt:291390:          <any> -> 0x0033
  dexdump_full.txt:291391:        0x0035 - 0x0049
  dexdump_full.txt:291392:          <any> -> 0x0033
  dexdump_full.txt:291393:        0x004c - 0x0055
  dexdump_full.txt:291394:          <any> -> 0x0033
  dexdump_full.txt:291395:      positions     :
  dexdump_full.txt:291396:        0x0003 line=782
  dexdump_full.txt:291397:        0x001d line=783
  dexdump_full.txt:291398:        0x0035 line=793
  dexdump_full.txt:291399:        0x003c line=790
  dexdump_full.txt:291400:        0x003f line=791
  dexdump_full.txt:291401:        0x0046 line=788
  dexdump_full.txt:291402:        0x0049 line=795
  dexdump_full.txt:291403:        0x004c line=785
  dexdump_full.txt:291404:        0x004f line=786
  dexdump_full.txt:291405:      locals        :
  dexdump_full.txt:291406:        0x0000 - 0x0057 reg=9 (null) I
  dexdump_full.txt:291407:        0x0000 - 0x0057 reg=10 (null) I
  dexdump_full.txt:291408:        0x0000 - 0x0057 reg=11 (null) [C
> dexdump_full.txt:291409:    #18              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291410:      name          : 'printLogo'
  dexdump_full.txt:291411:      type          : '(Landroid/graphics/Bitmap;)V'
  dexdump_full.txt:291412:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291413:      code          -
  dexdump_full.txt:291414:      registers     : 8
  dexdump_full.txt:291415:      ins           : 1
  dexdump_full.txt:291416:      outs          : 3
  dexdump_full.txt:291417:      insns size    : 65 16-bit code units
  dexdump_full.txt:291418:      catches       : 3
  dexdump_full.txt:291419:        0x0003 - 0x001c
  dexdump_full.txt:291420:          Ljava/lang/IllegalAccessException; -> 0x0035
  dexdump_full.txt:291421:          Ljava/lang/reflect/InvocationTargetException; -> 0x002f
  dexdump_full.txt:291422:          Ljava/lang/NoSuchMethodException; -> 0x0025
  dexdump_full.txt:291423:          Ljava/lang/NullPointerException; -> 0x001f
  dexdump_full.txt:291424:          <any> -> 0x001d
  dexdump_full.txt:291425:        0x001f - 0x0033
  dexdump_full.txt:291426:          <any> -> 0x001d
  dexdump_full.txt:291427:        0x0036 - 0x003f
  dexdump_full.txt:291428:          <any> -> 0x001d
  dexdump_full.txt:291429:      positions     :
  dexdump_full.txt:291430:        0x0003 line=804
  dexdump_full.txt:291431:        0x0013 line=805
  dexdump_full.txt:291432:        0x001f line=815
  dexdump_full.txt:291433:        0x0026 line=812
  dexdump_full.txt:291434:        0x0029 line=813
  dexdump_full.txt:291435:        0x0030 line=810
  dexdump_full.txt:291436:        0x0033 line=817
  dexdump_full.txt:291437:        0x0036 line=807
  dexdump_full.txt:291438:        0x0039 line=808
  dexdump_full.txt:291439:      locals        :
  dexdump_full.txt:291440:        0x0000 - 0x0041 reg=7 (null) Landroid/graphics/Bitmap;
> dexdump_full.txt:291441:    #19              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291442:      name          : 'printLogo'
  dexdump_full.txt:291443:      type          : '(Landroid/graphics/Bitmap;I)V'
  dexdump_full.txt:291444:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291445:      code          -
  dexdump_full.txt:291446:      registers     : 10
  dexdump_full.txt:291447:      ins           : 2
  dexdump_full.txt:291448:      outs          : 3
  dexdump_full.txt:291449:      insns size    : 76 16-bit code units
  dexdump_full.txt:291450:      catches       : 3
  dexdump_full.txt:291451:        0x0003 - 0x0027
  dexdump_full.txt:291452:          Ljava/lang/IllegalAccessException; -> 0x0040
  dexdump_full.txt:291453:          Ljava/lang/reflect/InvocationTargetException; -> 0x003a
  dexdump_full.txt:291454:          Ljava/lang/NoSuchMethodException; -> 0x0030
  dexdump_full.txt:291455:          Ljava/lang/NullPointerException; -> 0x002a
  dexdump_full.txt:291456:          <any> -> 0x0028
  dexdump_full.txt:291457:        0x002a - 0x003e
  dexdump_full.txt:291458:          <any> -> 0x0028
  dexdump_full.txt:291459:        0x0041 - 0x004a
  dexdump_full.txt:291460:          <any> -> 0x0028
  dexdump_full.txt:291461:      positions     :
  dexdump_full.txt:291462:        0x0003 line=844
  dexdump_full.txt:291463:        0x0018 line=845
  dexdump_full.txt:291464:        0x002a line=855
  dexdump_full.txt:291465:        0x0031 line=852
  dexdump_full.txt:291466:        0x0034 line=853
  dexdump_full.txt:291467:        0x003b line=850
  dexdump_full.txt:291468:        0x003e line=857
  dexdump_full.txt:291469:        0x0041 line=847
  dexdump_full.txt:291470:        0x0044 line=848
  dexdump_full.txt:291471:      locals        :
  dexdump_full.txt:291472:        0x0000 - 0x004c reg=8 (null) Landroid/graphics/Bitmap;
  dexdump_full.txt:291473:        0x0000 - 0x004c reg=9 (null) I
> dexdump_full.txt:291474:    #20              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291475:      name          : 'printLogo581Left'
  dexdump_full.txt:291476:      type          : '(ILandroid/graphics/Bitmap;)V'
  dexdump_full.txt:291477:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291478:      code          -
  dexdump_full.txt:291479:      registers     : 10
  dexdump_full.txt:291480:      ins           : 2
  dexdump_full.txt:291481:      outs          : 3
  dexdump_full.txt:291482:      insns size    : 76 16-bit code units
  dexdump_full.txt:291483:      catches       : 3
  dexdump_full.txt:291484:        0x0003 - 0x0027
  dexdump_full.txt:291485:          Ljava/lang/IllegalAccessException; -> 0x0040
  dexdump_full.txt:291486:          Ljava/lang/reflect/InvocationTargetException; -> 0x003a
  dexdump_full.txt:291487:          Ljava/lang/NoSuchMethodException; -> 0x0030
  dexdump_full.txt:291488:          Ljava/lang/NullPointerException; -> 0x002a
  dexdump_full.txt:291489:          <any> -> 0x0028
  dexdump_full.txt:291490:        0x002a - 0x003e
  dexdump_full.txt:291491:          <any> -> 0x0028
  dexdump_full.txt:291492:        0x0041 - 0x004a
  dexdump_full.txt:291493:          <any> -> 0x0028
  dexdump_full.txt:291494:      positions     :
  dexdump_full.txt:291495:        0x0003 line=747
  dexdump_full.txt:291496:        0x0018 line=748
  dexdump_full.txt:291497:        0x002a line=758
  dexdump_full.txt:291498:        0x0031 line=755
  dexdump_full.txt:291499:        0x0034 line=756
  dexdump_full.txt:291500:        0x003b line=753
  dexdump_full.txt:291501:        0x003e line=760
  dexdump_full.txt:291502:        0x0041 line=750
  dexdump_full.txt:291503:        0x0044 line=751
  dexdump_full.txt:291504:      locals        :
  dexdump_full.txt:291505:        0x0000 - 0x004c reg=8 (null) I
  dexdump_full.txt:291506:        0x0000 - 0x004c reg=9 (null) Landroid/graphics/Bitmap;
> dexdump_full.txt:291507:    #21              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291508:      name          : 'printString'
  dexdump_full.txt:291509:      type          : '()V'
  dexdump_full.txt:291510:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291511:      code          -
  dexdump_full.txt:291512:      registers     : 5
  dexdump_full.txt:291513:      ins           : 0
  dexdump_full.txt:291514:      outs          : 3
  dexdump_full.txt:291515:      insns size    : 58 16-bit code units
  dexdump_full.txt:291516:      catches       : 3
  dexdump_full.txt:291517:        0x0003 - 0x0015
  dexdump_full.txt:291518:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:291519:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:291520:          Ljava/lang/NoSuchMethodException; -> 0x001e
  dexdump_full.txt:291521:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:291522:          <any> -> 0x0016
  dexdump_full.txt:291523:        0x0018 - 0x002c
  dexdump_full.txt:291524:          <any> -> 0x0016
  dexdump_full.txt:291525:        0x002f - 0x0038
  dexdump_full.txt:291526:          <any> -> 0x0016
  dexdump_full.txt:291527:      positions     :
  dexdump_full.txt:291528:        0x0003 line=622
  dexdump_full.txt:291529:        0x000e line=623
  dexdump_full.txt:291530:        0x0018 line=633
  dexdump_full.txt:291531:        0x001f line=630
  dexdump_full.txt:291532:        0x0022 line=631
  dexdump_full.txt:291533:        0x0029 line=628
  dexdump_full.txt:291534:        0x002c line=635
  dexdump_full.txt:291535:        0x002f line=625
  dexdump_full.txt:291536:        0x0032 line=626
  dexdump_full.txt:291537:      locals        :
> dexdump_full.txt:291538:    #22              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291539:      name          : 'printString'
  dexdump_full.txt:291540:      type          : '(Ljava/lang/String;)V'
  dexdump_full.txt:291541:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291542:      code          -
  dexdump_full.txt:291543:      registers     : 8
  dexdump_full.txt:291544:      ins           : 1
  dexdump_full.txt:291545:      outs          : 3
  dexdump_full.txt:291546:      insns size    : 65 16-bit code units
  dexdump_full.txt:291547:      catches       : 3
  dexdump_full.txt:291548:        0x0003 - 0x001c
  dexdump_full.txt:291549:          Ljava/lang/IllegalAccessException; -> 0x0035
  dexdump_full.txt:291550:          Ljava/lang/reflect/InvocationTargetException; -> 0x002f
  dexdump_full.txt:291551:          Ljava/lang/NoSuchMethodException; -> 0x0025
  dexdump_full.txt:291552:          Ljava/lang/NullPointerException; -> 0x001f
  dexdump_full.txt:291553:          <any> -> 0x001d
  dexdump_full.txt:291554:        0x001f - 0x0033
  dexdump_full.txt:291555:          <any> -> 0x001d
  dexdump_full.txt:291556:        0x0036 - 0x003f
  dexdump_full.txt:291557:          <any> -> 0x001d
  dexdump_full.txt:291558:      positions     :
  dexdump_full.txt:291559:        0x0003 line=651
  dexdump_full.txt:291560:        0x0013 line=652
  dexdump_full.txt:291561:        0x001f line=662
  dexdump_full.txt:291562:        0x0026 line=659
  dexdump_full.txt:291563:        0x0029 line=660
  dexdump_full.txt:291564:        0x0030 line=657
  dexdump_full.txt:291565:        0x0033 line=664
  dexdump_full.txt:291566:        0x0036 line=654
  dexdump_full.txt:291567:        0x0039 line=655
  dexdump_full.txt:291568:      locals        :
  dexdump_full.txt:291569:        0x0000 - 0x0041 reg=7 (null) Ljava/lang/String;
> dexdump_full.txt:291570:    #23              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291571:      name          : 'printStringAndWalk'
  dexdump_full.txt:291572:      type          : '(III)V'
  dexdump_full.txt:291573:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291574:      code          -
  dexdump_full.txt:291575:      registers     : 12
  dexdump_full.txt:291576:      ins           : 3
  dexdump_full.txt:291577:      outs          : 3
  dexdump_full.txt:291578:      insns size    : 91 16-bit code units
  dexdump_full.txt:291579:      catches       : 3
  dexdump_full.txt:291580:        0x0003 - 0x0036
  dexdump_full.txt:291581:          Ljava/lang/IllegalAccessException; -> 0x004f
  dexdump_full.txt:291582:          Ljava/lang/reflect/InvocationTargetException; -> 0x0049
  dexdump_full.txt:291583:          Ljava/lang/NoSuchMethodException; -> 0x003f
  dexdump_full.txt:291584:          Ljava/lang/NullPointerException; -> 0x0039
  dexdump_full.txt:291585:          <any> -> 0x0037
  dexdump_full.txt:291586:        0x0039 - 0x004d
  dexdump_full.txt:291587:          <any> -> 0x0037
  dexdump_full.txt:291588:        0x0050 - 0x0059
  dexdump_full.txt:291589:          <any> -> 0x0037
  dexdump_full.txt:291590:      positions     :
  dexdump_full.txt:291591:        0x0003 line=686
  dexdump_full.txt:291592:        0x001d line=687
  dexdump_full.txt:291593:        0x0039 line=697
  dexdump_full.txt:291594:        0x0040 line=694
  dexdump_full.txt:291595:        0x0043 line=695
  dexdump_full.txt:291596:        0x004a line=692
  dexdump_full.txt:291597:        0x004d line=699
  dexdump_full.txt:291598:        0x0050 line=689
  dexdump_full.txt:291599:        0x0053 line=690
  dexdump_full.txt:291600:      locals        :
  dexdump_full.txt:291601:        0x0000 - 0x005b reg=9 (null) I
  dexdump_full.txt:291602:        0x0000 - 0x005b reg=10 (null) I
  dexdump_full.txt:291603:        0x0000 - 0x005b reg=11 (null) I
> dexdump_full.txt:291604:    #24              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291605:      name          : 'printStringPersian'
  dexdump_full.txt:291606:      type          : '()V'
  dexdump_full.txt:291607:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291608:      code          -
  dexdump_full.txt:291609:      registers     : 5
  dexdump_full.txt:291610:      ins           : 0
  dexdump_full.txt:291611:      outs          : 3
  dexdump_full.txt:291612:      insns size    : 58 16-bit code units
  dexdump_full.txt:291613:      catches       : 3
  dexdump_full.txt:291614:        0x0003 - 0x0015
  dexdump_full.txt:291615:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:291616:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:291617:          Ljava/lang/NoSuchMethodException; -> 0x001e
  dexdump_full.txt:291618:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:291619:          <any> -> 0x0016
  dexdump_full.txt:291620:        0x0018 - 0x002c
  dexdump_full.txt:291621:          <any> -> 0x0016
  dexdump_full.txt:291622:        0x002f - 0x0038
  dexdump_full.txt:291623:          <any> -> 0x0016
  dexdump_full.txt:291624:      positions     :
  dexdump_full.txt:291625:        0x0003 line=669
  dexdump_full.txt:291626:        0x000e line=670
  dexdump_full.txt:291627:        0x0018 line=680
  dexdump_full.txt:291628:        0x001f line=677
  dexdump_full.txt:291629:        0x0022 line=678
  dexdump_full.txt:291630:        0x0029 line=675
  dexdump_full.txt:291631:        0x002c line=682
